000]
pci.c - mt7902_pci_probe  =============================================================================================================================================================================================================================
mt7902e 0000:03:00.0: enabling device (0000 -> 0002)
mt7902e 0000:03:00.0: ASIC revision: 79020000
pci.c - mt7902_dma_init(dev)
mt76.h - mt76_init_mcu_queue(dev, qid: 0, idx: 15, n_desc: 256, ring_base: 869120
mt76.h - mt76_init_mcu_queue(dev, qid: 2, idx: 16, n_desc: 128, ring_base: 869120
init.c - mt7902_register_device(dev)
init.c - mt7902_init_work(work)
init.c - mt7902_init_hardware(dev)
init.c - __mt7902_init_hardware(dev)
pci_mcu.c - mt7902e_mcu_init(dev)
pci_mcu.c - mt7902e_driver_own(dev)
mcu.c - mt7902_run_firmware(dev)
mcu.c - mt7902_load_firmware(dev)
mcu.c - mt7902_firmware_state(dev, wa: 0)
pci_mac.c - mt7902e_tx_prepare_skb(mdev, txwi_ptr, qid, wcid, sta, tx_info)
wlan1: send auth to 6e:91:61:19:e7:0c (try 3/3)
pci_mac.c - mt7902e_tx_prepare_skb(mdev, txwi_ptr, qid, wcid, sta, tx_info)
wlan1: authentication with 6e:91:61:19:e7:0c timed out
main.c - mt792x_sta_state(hw, vif, sta, old_state: 1, new_state: 0)
mt76_mcu_send_and_get_msg: cmd=0x400ca, len=328, wait_resp=0
main.c - mt7902_mac_sta_remove
main.c - mt7902_roc_abort_sync
mcu.c - mt7902_mcu_sta_update
mcu.c - mt7902_mcu_parse_response(mdev, cmd: 25ed, skb, seq: 15)
mac.c - mt7902_mac_wtbl_update(dev, idx: 1, mask: 0x00001000)
mcu.c - mt7902_mcu_add_bss_info(phy, vif, enable: 1)
mcu.c - mt7902_mcu_parse_response(mdev, cmd: 26ed, skb, seq: 1)
mac_sta_remove: add bss info ret = 0
main.c - mt7902_regd_set_6ghz_power_type(vif, is_add: 0)
main.c - mt7902_calc_vif_num(priv, mac, vif) - vif->type: 2
mcu.c - mt7902_mcu_set_clc(dev, alpha2: 0xf2fb81c0, env_cap)
mcu.c - __mt7902_mcu_set_clc(dev, alpha2: 0xf2fb81c0, env_cap, clc, idx: 0x00)
mcu.c - __mt7902_mcu_set_clc(dev, alpha2: 0xf2fb81c0, env_cap, clc, idx: 0x01)
mcu.c - __mt7902_mcu_set_clc(dev, alpha2: 0xf2fb81c0, env_cap, clc, idx: 0x02)
main.c - mt7902_bss_info_changed(hw, vif, info, changed: 0x80)
main.c - mt7902_bss_info_changed(hw, vif, info, changed: 0x4000)
main.c - mt7902_config(hw, changed: 0x40)
main.c - mt7902_set_channel(mphy)
mcu.c - mt7902_mcu_set_chan_info(phy, cmd: 2285)
mt76_mcu_send_and_get_msg: cmd=0x8ed, len=76, wait_resp=1
mcu.c - mt7902_mcu_parse_response(mdev, cmd: 8ed, skb, seq: 2)
main.c - mt7902_config(hw, changed: 0x100)
main.c - mt7902_hw_scan(hw, vif, req)
mcu.c - mt7902_mcu_scan_event
main.c - mt7902_scan_work(work)
main.c - mt7902_hw_scan(hw, vif, req)
mac.c - mt7902_mac_fill_rx(dev, skb)
mac.c - mt7902_mac_fill_rx(dev, skb)
mac.c - mt7902_mac_fill_rx(dev, skb)
mac.c - mt7902_mac_fill_rx(dev, skb)
mac.c - mt7902_mac_fill_rx(dev, skb)
mac.c - mt7902_mac_fill_rx(dev, skb)
mac.c - mt7902_mac_fill_rx(dev, skb)
mac.c - mt7902_mac_fill_rx(dev, skb)
mac.c - mt7902_mac_fill_rx(dev, skb)
mac.c - mt7902_mac_fill_rx(dev, skb)
mac.c - mt7902_mac_fill_rx(dev, skb)
mac.c - mt7902_mac_fill_rx(dev, skb)
mac.c - mt7902_mac_fill_rx(dev, skb)
mac.c - mt7902_mac_fill_rx(dev, skb)
mac.c - mt7902_mac_fill_rx(dev, skb)
mac.c - mt7902_mac_fill_rx(dev, skb)
mac.c - mt7902_mac_fill_rx(dev, skb)
mac.c - mt7902_mac_fill_rx(dev, skb)
mac.c - mt7902_mac_fill_rx(dev, skb)
mac.c - mt7902_mac_fill_rx(dev, skb)
mac.c - mt7902_mac_fill_rx(dev, skb)
mac.c - mt7902_mac_fill_rx(dev, skb)
mac.c - mt7902_mac_fill_rx(dev, skb)
mac.c - mt7902_mac_fill_rx(dev, skb)
mcu.c - mt7902_mcu_scan_event
main.c - mt7902_scan_work(work)
main.c - mt7902_hw_scan(hw, vif, req)
mac.c - mt7902_mac_fill_rx(dev, skb)
mac.c - mt7902_mac_fill_rx(dev, skb)
mac.c - mt7902_mac_fill_rx(dev, skb)
mac.c - mt7902_mac_fill_rx(dev, skb)
mac.c - mt7902_mac_fill_rx(dev, skb)
mac.c - mt7902_mac_fill_rx(dev, skb)
mac.c - mt7902_mac_fill_rx(dev, skb)
mac.c - mt7902_mac_fill_rx(dev, skb)
mac.c - mt7902_mac_fill_rx(dev, skb)
mac.c - mt7902_mac_fill_rx(dev, skb)
mac.c - mt7902_mac_fill_rx(dev, skb)
mac.c - mt7902_mac_fill_rx(dev, skb)
mac.c - mt7902_mac_fill_rx(dev, skb)
mac.c - mt7902_mac_fill_rx(dev, skb)
mac.c - mt7902_mac_fill_rx(dev, skb)
mac.c - mt7902_mac_fill_rx(dev, skb)
mac.c - mt7902_mac_fill_rx(dev, skb)
mac.c - mt7902_mac_fill_rx(dev, skb)
mac.c - mt7902_mac_fill_rx(dev, skb)
mac.c - mt7902_mac_fill_rx(dev, skb)
mac.c - mt7902_mac_fill_rx(dev, skb)
mac.c - mt7902_mac_fill_rx(dev, skb)
mac.c - mt7902_mac_fill_rx(dev, skb)
mac.c - mt7902_mac_fill_rx(dev, skb)
mac.c - mt7902_mac_fill_rx(dev, skb)
mac.c - mt7902_mac_fill_rx(dev, skb)
mac.c - mt7902_mac_fill_rx(dev, skb)
mac.c - mt7902_mac_fill_rx(dev, skb)
mac.c - mt7902_mac_fill_rx(dev, skb)
mac.c - mt7902_mac_fill_rx(dev, skb)
mac.c - mt7902_mac_fill_rx(dev, skb)
mac.c - mt7902_mac_fill_rx(dev, skb)
mac.c - mt7902_mac_fill_rx(dev, skb)
mac.c - mt7902_mac_fill_rx(dev, skb)
mac.c - mt7902_mac_fill_rx(dev, skb)
mac.c - mt7902_mac_fill_rx(dev, skb)
mac.c - mt7902_mac_fill_rx(dev, skb)
mac.c - mt7902_mac_fill_rx(dev, skb)
mac.c - mt7902_mac_fill_rx(dev, skb)
mac.c - mt7902_mac_fill_rx(dev, skb)
mac.c - mt7902_mac_fill_rx(dev, skb)
mac.c - mt7902_mac_fill_rx(dev, skb)
mac.c - mt7902_mac_fill_rx(dev, skb)
mac.c - mt7902_mac_fill_rx(dev, skb)
mac.c - mt7902_mac_fill_rx(dev, skb)
mac.c - mt7902_mac_fill_rx(dev, skb)
mac.c - mt7902_mac_fill_rx(dev, skb)
mac.c - mt7902_mac_fill_rx(dev, skb)
mac.c - mt7902_mac_fill_rx(dev, skb)
mac.c - mt7902_mac_fill_rx(dev, skb)
mac.c - mt7902_mac_fill_rx(dev, skb)
mac.c - mt7902_mac_fill_rx(dev, skb)
mac.c - mt7902_mac_fill_rx(dev, skb)
mac.c - mt7902_mac_fill_rx(dev, skb)
mac.c - mt7902_mac_fill_rx(dev, skb)
mac.c - mt7902_mac_fill_rx(dev, skb)
mac.c - mt7902_mac_fill_rx(dev, skb)
mac.c - mt7902_mac_fill_rx(dev, skb)
mac.c - mt7902_mac_fill_rx(dev, skb)
mac.c - mt7902_mac_fill_rx(dev, skb)
mac.c - mt7902_mac_fill_rx(dev, skb)
mac.c - mt7902_mac_fill_rx(dev, skb)
mac.c - mt7902_mac_fill_rx(dev, skb)
mac.c - mt7902_mac_fill_rx(dev, skb)
mac.c - mt7902_mac_fill_rx(dev, skb)
mac.c - mt7902_mac_fill_rx(dev, skb)
mac.c - mt7902_mac_fill_rx(dev, skb)
mac.c - mt7902_mac_fill_rx(dev, skb)
mac.c - mt7902_mac_fill_rx(dev, skb)
mcu.c - mt7902_mcu_scan_event
main.c - mt7902_scan_work(work)
main.c - mt7902_hw_scan(hw, vif, req)
pci.c - mt7902_pci_remove
pci.c - mt7902e_unregister_device
main.c - mt7902_cancel_hw_scan
mt76_mcu_send_and_get_msg: cmd=0x4001b, len=4, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0x20002, len=36, wait_resp=1
mcu.c - mt7902_mcu_parse_response(mdev, cmd: 20002, skb, seq: 8)
mt7902e 0000:03:00.0: Message 00020002 (seq 8) timeout
mac.c - mt7902_mac_reset_work
pci_mac.c - mt7902e_mac_reset
main.c - mt7902_stop
pci_mcu.c - mt7902e_driver_own(dev)
mcu.c - mt7902_run_firmware(dev)
mcu.c - mt7902_load_firmware(dev)
mcu.c - mt7902_firmware_state(dev, wa: 0)
mt76_mcu_send_and_get_msg: cmd=0x10, len=4, wait_resp=1
mcu.c - mt7902_mcu_parse_response(mdev, cmd: 10, skb, seq: 9)
mt7902e 0000:03:00.0: HW/SW Version: 0x8a108a10, Build Time: 20220729160652a

mt76_mcu_send_and_get_msg: cmd=0x5, len=12, wait_resp=1
mcu.c - mt7902_mcu_parse_response(mdev, cmd: 5, skb, seq: 10)
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=3584, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0x7, len=4, wait_resp=1
mcu.c - mt7902_mcu_parse_response(mdev, cmd: 7, skb, seq: 10)
mt76_mcu_send_and_get_msg: cmd=0x10, len=4, wait_resp=1
mcu.c - mt7902_mcu_parse_response(mdev, cmd: 10, skb, seq: 11)
mt7902e 0000:03:00.0: WM Firmware Version: ____000000, Build Time: 20220729160729
mt76_mcu_send_and_get_msg: cmd=0x1, len=12, wait_resp=1
mcu.c - mt7902_mcu_parse_response(mdev, cmd: 1, skb, seq: 12)
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=3984, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0x1, len=12, wait_resp=1
mcu.c - mt7902_mcu_parse_response(mdev, cmd: 1, skb, seq: 8)
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=976, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0x1, len=12, wait_resp=1
mcu.c - mt7902_mcu_parse_response(mdev, cmd: 1, skb, seq: 5)
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=2512, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0x2, len=8, wait_resp=1
mcu.c - mt7902_mcu_parse_response(mdev, cmd: 2, skb, seq: 9)
mcu.c - mt7902_mcu_get_nic_capability(mphy)
mt76_mcu_send_and_get_msg: cmd=0x4008a, len=0, wait_resp=1
mcu.c - mt7902_mcu_parse_response(mdev, cmd: 4008a, skb, seq: 10)
mcu.c - mt7902_mcu_parse_phy_cap(dev, skb)
mcu.c - mt7902_load_clc(dev, fw_name: mediatek/WIFI_RAM_CODE_MT7902_1.bin)
mcu.c - mt7902_mcu_read_eeprom(dev, offset: 0x0000055b, val: 0x91bf7d37)
mt76_mcu_send_and_get_msg: cmd=0x101ed, len=24, wait_resp=1
mcu.c - mt7902_mcu_parse_response(mdev, cmd: 101ed, skb, seq: 11)
mcu.c - mt7902_mcu_fw_log_2_host(dev, ctrl: 0x01)
mt76_mcu_send_and_get_msg: cmd=0x400c5, len=4, wait_resp=0
mcu.c - mt7902_mcu_set_eeprom(dev)
mt76_mcu_send_and_get_msg: cmd=0x21ed, len=4, wait_resp=1
mcu.c - mt7902_mcu_parse_response(mdev, cmd: 21ed, skb, seq: 13)
init.c - mt7902_mac_init(dev)
mac.c - mt7902_mac_wtbl_update(dev, idx: 0, mask: 0x00001000)
mac.c - mt7902_mac_wtbl_update(dev, idx: 1, mask: 0x00001000)
mac.c - mt7902_mac_wtbl_update(dev, idx: 2, mask: 0x00001000)
mac.c - mt7902_mac_wtbl_update(dev, idx: 3, mask: 0x00001000)
mac.c - mt7902_mac_wtbl_update(dev, idx: 4, mask: 0x00001000)
mac.c - mt7902_mac_wtbl_update(dev, idx: 5, mask: 0x00001000)
mac.c - mt7902_mac_wtbl_update(dev, idx: 6, mask: 0x00001000)
mac.c - mt7902_mac_wtbl_update(dev, idx: 7, mask: 0x00001000)
mac.c - mt7902_mac_wtbl_update(dev, idx: 8, mask: 0x00001000)
mac.c - mt7902_mac_wtbl_update(dev, idx: 9, mask: 0x00001000)
mac.c - mt7902_mac_wtbl_update(dev, idx: 10, mask: 0x00001000)
mac.c - mt7902_mac_wtbl_update(dev, idx: 11, mask: 0x00001000)
mac.c - mt7902_mac_wtbl_update(dev, idx: 12, mask: 0x00001000)
mac.c - mt7902_mac_wtbl_update(dev, idx: 13, mask: 0x00001000)
mac.c - mt7902_mac_wtbl_update(dev, idx: 14, mask: 0x00001000)
mac.c - mt7902_mac_wtbl_update(dev, idx: 15, mask: 0x00001000)
